Stock,Previous Close,Opening Price,Post Mentions,Comment Mentions,Sentiment score,Change
AAPL,146.8,147.55,2,8,1.0,+1.76 (+1.20%)
ABB,36.02,36.77,0,1,1.0,+0.68 (+1.89%)
ABC,118.22,118.22,1,0,0,+0.22 (+0.19%)
ACB,7.21,7.22,0,2,0,-0.13 (-1.80%)
AG,12.96,12.89,1,0,0,-0.13 (-1.00%)
AGI,7.86,7.8,0,1,0,-0.07 (-0.89%)
AI,53.08,53.14,5,44,0.67,-1.72 (-3.24%)
AMC,37.24,37.78,1,0,0,-0.25 (-0.67%)
AMD,91.21,91.35,0,21,0.5,+0.94 (+1.03%)
AMT,281.6,282.25,0,1,1.0,+3.66 (+1.30%)
AMZN,3638.03,3640.0,2,5,1.0,+18.61 (+0.51%)
AOS,0.0,0.0,0,1,0,NA
AOUT,29.0,29.33,0,1,0,+1.53 (+5.28%)
AR,13.66,13.73,0,4,0.0,+0.02 (+0.15%)
ASA,0.0,0.0,0,1,0.0,NA
ASML,729.92,747.79,0,14,0.57,+18.22 (+2.50%)
ATH,63.97,63.67,0,3,0,+0.33 (+0.52%)
AVID,36.74,36.72,0,1,1.0,+0.68 (+1.85%)
AWK,164.42,164.77,0,1,0.0,+2.85 (+1.73%)
AXON,180.55,180.72,0,1,1.0,+2.48 (+1.37%)
AXP,170.9,176.53,0,1,1.0,+2.28 (+1.33%)
BA,220.87,222.97,0,1,0.0,+0.65 (+0.29%)
BABA,214.04,206.29,0,3,1.0,-7.51 (-3.51%)
BAC,37.96,38.2,1,0,0,-0.26 (-0.68%)
BB,10.38,10.38,1,1,0,-0.20 (-1.93%)
